set xth(ctrl,cp,datlist) {}
xth_cp_map_tree_insert map 1 5833X3 5421X1 4 mpenny_falls_2-p mpenny_falls_2-p@penny_falls_2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 5653X2 5421X1 4 mpivnica_2_resurvey-p mpivnica_2_resurvey-p@pivnica_2_resurvey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5650X2 5653X2 5 m1p m1p@pivnica_2_resurvey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5651X2 5653X2 5 m2p m2p@pivnica_2_resurvey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5652X2 5653X2 5 m3p m3p@pivnica_2_resurvey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7432X3 5421X1 4 mpurgatory-p mpurgatory-p@purgatory.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 6852X3 5421X1 4 mtiger_tiger-p mtiger_tiger-p@tiger_tiger.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 7794X3 5421X1 4 mtestify-p mtestify-p@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7788X3 7794X3 5 mtestify-p1 mtestify-p1@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7789X3 7794X3 5 mtestify-p2 mtestify-p2@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7790X3 7794X3 5 mtestify-p3 mtestify-p3@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7791X3 7794X3 5 mtestify-p4 mtestify-p4@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7792X3 7794X3 5 mtestify-p5 mtestify-p5@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 7793X3 7794X3 5 mtestify-p6 mtestify-p6@testify.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 6535X3 5421X1 4 mthe_aqueduct-p mthe_aqueduct-p@the_aqueduct.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 6531X3 6535X3 5 m1p m1p@the_aqueduct.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 6532X3 6535X3 5 m2p m2p@the_aqueduct.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 6533X3 6535X3 5 m3p m3p@the_aqueduct.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 6534X3 6535X3 5 m4p m4p@the_aqueduct.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 8374X2 5421X1 4 modessey-p modessey-p@odessey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 8375X2 8374X2 5 modessey-p1 modessey-p1@odessey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 8376X2 8374X2 5 modessey-p2 modessey-p2@odessey.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 4034X1 36X1 3 m../2017-p m../2017-p@primadona.sistem_migovec "Year ../2017" "Year ../2017"
xth_cp_map_tree_insert map 0 4503X3 4034X1 4 malabaster-p malabaster-p@alabaster.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4504X3 4503X3 5 malabasterp_1 malabasterp_1@alabaster.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4505X3 4503X3 5 malabasterp_2 malabasterp_2@alabaster.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4506X3 4503X3 5 malabasterp_3 malabasterp_3@alabaster.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4507X3 4503X3 5 malabasterp_4 malabasterp_4@alabaster.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5005X2 4034X1 4 mapple_crumble-p mapple_crumble-p@apple_crumble.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5332X2 4034X1 4 mbatmere-p mbatmere-p@batmere.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4254X3 4034X1 4 mbattery_flattery-p mbattery_flattery-p@battery_flattery.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5165X1 4034X1 4 mdogfish-p mdogfish-p@dogfish.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4814X2 4034X1 4 melectric_dreams-p melectric_dreams-p@electric_dreams.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5372X2 4034X1 4 mentirely_my_fault-p mentirely_my_fault-p@entirely_my_fault.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4217X3 4034X1 4 mfenestrator-p mfenestrator-p@fenestrator.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4366X3 4034X1 4 mhallelujah-p mhallelujah-p@hallelujah.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4708X2 4034X1 4 mhammerhead-p mhammerhead-p@hammerhead.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5121X2 4034X1 4 mhammerhead2-p mhammerhead2-p@hammerhead2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5136X2 4034X1 4 mhammerhead3-p mhammerhead3-p@hammerhead3.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5255X2 4034X1 4 mhigh_and_dry-p mhigh_and_dry-p@high_and_dry.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 4591X2 4034X1 4 mjack_of_hearts-p mjack_of_hearts-p@jack_of_hearts.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4592X2 4591X2 5 mjack_of_heartsp_1 mjack_of_heartsp_1@jack_of_hearts.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4593X2 4591X2 5 mjack_of_heartsp_2 mjack_of_heartsp_2@jack_of_hearts.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4594X2 4591X2 5 mjack_of_heartsp_3 mjack_of_heartsp_3@jack_of_hearts.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4595X2 4591X2 5 mjack_of_heartsp_4 mjack_of_heartsp_4@jack_of_hearts.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5294X2 4034X1 4 mmandare_resurvey-p mmandare_resurvey-p@mandare_low.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 4660X2 4034X1 4 mmore_like_welding-p mmore_like_welding-p@more_like_welding.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4661X2 4660X2 5 mmore_like_welding-p1 mmore_like_welding-p1@more_like_welding.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4662X2 4660X2 5 mmore_like_welding-p2 mmore_like_welding-p2@more_like_welding.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4663X2 4660X2 5 mmore_like_welding-p3 mmore_like_welding-p3@more_like_welding.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 4307X3 4034X1 4 mplumbers_p-p mplumbers_p-p@plumbers_p.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4308X3 4307X3 5 mplumbers_pp_1 mplumbers_pp_1@plumbers_p.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4309X3 4307X3 5 mplumbers_pp_2 mplumbers_pp_2@plumbers_p.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4888X2 4034X1 4 mstranglehold-p mstranglehold-p@stranglehold.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 4434X3 4034X1 4 msweet_baby_jesus-p msweet_baby_jesus-p@sweet_baby_jesus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4435X3 4434X3 5 msweet_baby_jesusp_1 msweet_baby_jesusp_1@sweet_baby_jesus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4436X3 4434X3 5 msweet_baby_jesusp_2 msweet_baby_jesusp_2@sweet_baby_jesus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4437X3 4434X3 5 msweet_baby_jesusp_3 msweet_baby_jesusp_3@sweet_baby_jesus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4937X2 4034X1 4 mthe_atrium-p mthe_atrium-p@the_atrium.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4333X3 4034X1 4 mupotyn-p mupotyn-p@upotyn.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 5397X2 4034X1 4 mwhat_a_disappointment-p mwhat_a_disappointment-p@what_a_disappointment.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 2646X1 36X1 3 m../2016-p m../2016-p@primadona.sistem_migovec "Year ../2016" "Year ../2016"
xth_cp_map_tree_insert map 0 3694X3 2646X1 4 mcattlegrid-p mcattlegrid-p@cattlegrid.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3695X3 3694X3 5 mcattlegrid-p1 mcattlegrid-p1@cattlegrid.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3696X3 3694X3 5 mcattlegrid-p2 mcattlegrid-p2@cattlegrid.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3444X2 2646X1 4 mcolony-p mcolony-p@colony.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3445X2 3444X2 5 mcolony-p1 mcolony-p1@colony.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3446X2 3444X2 5 mcolony-p2 mcolony-p2@colony.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3923X2 2646X1 4 mdejavu-p mdejavu-p@dejavu.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3924X2 3923X2 5 mdejavu-p1 mdejavu-p1@dejavu.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3926X2 3923X2 5 mdejavu-p3 mdejavu-p3@dejavu.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3925X2 3923X2 5 mdejavu-p2 mdejavu-p2@dejavu.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4005X2 2646X1 4 mgamblers_ruin-p mgamblers_ruin-p@gamblers_ruin.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3230X2 2646X1 4 mhotmk-p mhotmk-p@hotmk.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3232X2 3230X2 5 mhotmk-p2 mhotmk-p2@hotmk.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3231X2 3230X2 5 mhotmk-p1 mhotmk-p1@hotmk.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3045X2 2646X1 4 mkarstaway-p mkarstaway-p@karstaway.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3076X2 2646X1 4 mmfi-p mmfi-p@mfi.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3077X2 3076X2 5 mmfi-p1 mmfi-p1@mfi.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3078X2 3076X2 5 mmfi-p2 mmfi-p2@mfi.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3780X2 2646X1 4 mquantum_state-p mquantum_state-p@quantum_state.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3781X2 3780X2 5 mquantum_state-p1 mquantum_state-p1@quantum_state.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3782X2 3780X2 5 mquantum_state-p2 mquantum_state-p2@quantum_state.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3824X2 2646X1 4 mterminus-p mterminus-p@terminus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3825X2 3824X2 5 mterminus-p1 mterminus-p1@terminus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3826X2 3824X2 5 mterminus-p2 mterminus-p2@terminus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3827X2 3824X2 5 mterminus-p3 mterminus-p3@terminus.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3741X3 2646X1 4 mthe_stile-p mthe_stile-p@the_stile.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3742X3 3741X3 5 mthe_stile-p1 mthe_stile-p1@the_stile.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3743X3 3741X3 5 mthe_stile-p2 mthe_stile-p2@the_stile.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3974X2 2646X1 4 mtight_and_scrotty-p mtight_and_scrotty-p@tight_and_scrotty.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3576X2 2646X1 4 mudc-p mudc-p@udc.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3577X2 3576X2 5 mudc-p1 mudc-p1@udc.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3578X2 3576X2 5 mudc-p2 mudc-p2@udc.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 3315X2 2646X1 4 mwac-p mwac-p@wac.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3316X2 3315X2 5 mwac-p1 mwac-p1@wac.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3317X2 3315X2 5 mwac-p2 mwac-p2@wac.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3318X2 3315X2 5 mwac-p3 mwac-p3@wac.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3319X2 3315X2 5 mwac-p4 mwac-p4@wac.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 37X1 36X1 3 m2000-p m2000-p@primadona.sistem_migovec "Year 2000" "Year 2000"
xth_cp_map_tree_insert map 1 979X2 37X1 4 mttt-p mttt-p@ttt.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 1188X2 37X1 4 mzima00-p mzima00-p@zima00.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1189X2 1188X2 5 mzima00p_1 mzima00p_1@zima00.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1190X2 1188X2 5 mzima00p_2 mzima00p_2@zima00.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 718X3 37X1 4 mprima1-p mprima1-p@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 719X3 718X3 5 mprimap_ent mprimap_ent@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 720X3 718X3 5 mprimap_1 mprimap_1@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 721X3 718X3 5 mprimap_2 mprimap_2@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 722X3 718X3 5 mprimap_3 mprimap_3@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 723X3 718X3 5 mprimap_4 mprimap_4@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 724X3 718X3 5 mprimap_5 mprimap_5@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 725X3 718X3 5 mprimap_6 mprimap_6@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 726X3 718X3 5 mprimap_7 mprimap_7@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 169X2 37X1 4 mprima2-p mprima2-p@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 170X2 169X2 5 mprima2-p1 mprima2-p1@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 171X2 169X2 5 mprima2-p2 mprima2-p2@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 172X2 169X2 5 mprima2-p3 mprima2-p3@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 173X2 169X2 5 mprima2-p4 mprima2-p4@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 174X2 169X2 5 mprima2-p5 mprima2-p5@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 175X1 p2 1 mprima2-e mprima2-e@prima2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 727X1 p2 1 mprima1-e mprima1-e@prima1.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 978X1 p2 1 mttte mttte@ttt.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1187X1 p2 1 mzima00e mzima00e@zima00.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1262X1 p2 1 mrisanke_e mrisanke_e@risanke.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1384X1 p2 1 mrisa2-e mrisa2-e@risa2.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1597X1 p2 1 mpov_e1 mpov_e1@pov.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1807X1 p2 1 mgalerija-e mgalerija-e@galerija.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1812X1 p1 1 mgalerijap_5 mgalerijap_5@galerija.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 1813X1 p1 1 mgalerijap_6 mgalerijap_6@galerija.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 2193X1 p2 1 msmer0_e msmer0_e@smer0.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 2239X1 p2 1 majdov_e majdov_e@ajdovscina.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 2325X1 p2 1 mspodnji_e mspodnji_e@spodnji.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 2381X1 p2 1 mmilanova_e mmilanova_e@milanova.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3046X1 p2 1 mkarstaway-e mkarstaway-e@karstaway.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 3697X1 p2 1 mcattlegrid-e mcattlegrid-e@cattlegrid.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4218X1 p1 1 mfenestratorp_1 mfenestratorp_1@fenestrator.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4219X1 p1 1 mfenestratorp_2 mfenestratorp_2@fenestrator.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4255X1 p1 1 mbattery_flatteryp_1 mbattery_flatteryp_1@battery_flattery.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 4256X1 p1 1 mbattery_flatteryp_2 mbattery_flatteryp_2@battery_flattery.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 6121X1 p1 1 m4p m4p@moonraker.primadona.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 10777X1 p2 1 mplanika_jama-e mplanika_jama-e@planika_jama.sistem_migovec "Planika Jama (Profile)" "Planika Jama (Profile)"
xth_cp_map_tree_insert map 1 11237X1 10777X1 2 mechorift-e mechorift-e@echorift.planika_jama.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 11036X1 10777X1 2 mplanika-e mplanika-e@planika.planika_jama.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 11038X1 11036X1 3 mplanika-e2 mplanika-e2@planika.planika_jama.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 11037X1 11036X1 3 mplanika-e1 mplanika-e1@planika.planika_jama.sistem_migovec "" ""
xth_cp_map_tree_insert map 0 11155X1 10777X1 2 msnow_cold-e msnow_cold-e@snow_cold.planika_jama.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 11156X1 11155X1 3 msnow_cold-e1 msnow_cold-e1@snow_cold.planika_jama.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 11736X1 p2 1 m1s m1s@M17.sistem_migovec "" ""
xth_cp_map_tree_insert map 1 12345X1 p2 1 m1s m1s@M19.sistem_migovec "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 12190 358
set xth(th_exit_state) 2
set xth(th_exit_number) 1561322364

